Payload_size,Data_Model,Nodes,Average_Delay
500,1,2,2755.13
500,1,3,1692.25
500,1,4,1777.91
500,1,5,2285.29
500,1,6,1983.52
500,1,7,2782.81
500,1,8,2755.43
500,1,9,2692.15
500,1,10,2995.01
500,1,11,3500.31
500,1,12,3860.41
500,1,13,4249.19
500,1,14,4299.7
500,1,15,4751.47
500,1,16,5282.06
500,1,17,5397.63
500,1,18,5504.28
500,1,19,6038.88
500,1,20,6443.06
500,1,21,6922.86
500,1,22,7181.94
500,1,23,7012.16
500,1,24,7607.63
500,1,25,7945.06
500,2,2,3924.58
500,2,3,1850.39
500,2,4,1681.85
500,2,5,1836.91
500,2,6,1881.65
500,2,7,2123.53
500,2,8,2260.87
500,2,9,2317.58
500,2,10,3083.88
500,2,11,2882.58
500,2,12,3196.17
500,2,13,3524.87
500,2,14,3839.07
500,2,15,3888.26
500,2,16,4311.48
500,2,17,4456.67
500,2,18,4527.7
500,2,19,4955.81
500,2,20,5155.82
500,2,21,5748.54
500,2,22,5517.07
500,2,23,6028.79
500,2,24,6368.93
500,2,25,6695.09
500,3,2,2789.63
500,3,3,2974.25
500,3,4,1788.74
500,3,5,2160.63
500,3,6,1797.33
500,3,7,1903.67
500,3,8,1939.91
500,3,9,2202.96
500,3,10,2445.21
500,3,11,2531.96
500,3,12,2635.81
500,3,13,3014.42
500,3,14,3141.96
500,3,15,3553.39
500,3,16,3605.55
500,3,17,4070.19
500,3,18,4108.24
500,3,19,4834.87
500,3,20,4602.99
500,3,21,5066
500,3,22,4976.51
500,3,23,5496.69
500,3,24,6190.73
500,3,25,46212.1
500,4,2,2480.68
500,4,3,2338.9
500,4,4,1173.31
500,4,5,1806.42
500,4,6,1794.78
500,4,7,1882.83
500,4,8,1684.6
500,4,9,2057.12
500,4,10,2073.17
500,4,11,2186.66
500,4,12,2665.44
500,4,13,2523
500,4,14,3029.31
500,4,15,3176.63
500,4,16,3144.52
500,4,17,3370.78
500,4,18,3784.1
500,4,19,4049.16
500,4,20,54146.7
500,4,21,99202.6
500,4,22,140691
500,4,23,177819
500,4,24,212529
500,4,25,244358
500,5,2,3202.33
500,5,3,1367.61
500,5,4,1692.56
500,5,5,1905.49
500,5,6,1500.68
500,5,7,1721.09
500,5,8,2046.47
500,5,9,2425.99
500,5,10,2103.42
500,5,11,2259.8
500,5,12,85820.7
500,5,13,79795.2
500,5,14,74674.6
500,5,15,135925
500,5,16,190828
500,5,17,238126
500,5,18,280695
500,5,19,318849
500,5,20,352761
500,5,21,384206
500,5,22,412388
500,5,23,437798
500,5,24,461804
500,5,25,483331
1000,1,2,2987.19
1000,1,3,3489.27
1000,1,4,3136.22
1000,1,5,3665.08
1000,1,6,3344.59
1000,1,7,3330.42
1000,1,8,3844.74
1000,1,9,4644.75
1000,1,10,5044
1000,1,11,5630.56
1000,1,12,5607.53
1000,1,13,6342.3
1000,1,14,6575.42
1000,1,15,7551.29
1000,1,16,7735.28
1000,1,17,8323.79
1000,1,18,8481.18
1000,1,19,9145.59
1000,1,20,9640.4
1000,1,21,10526.5
1000,1,22,10969.6
1000,1,23,11367.6
1000,1,24,11983.1
1000,1,25,12718.4
1000,2,2,4895.08
1000,2,3,2330.61
1000,2,4,3062.65
1000,2,5,2279.79
1000,2,6,2779.78
1000,2,7,3010.02
1000,2,8,2924.16
1000,2,9,3390.43
1000,2,10,3900.13
1000,2,11,4330.98
1000,2,12,4785.45
1000,2,13,4599.59
1000,2,14,5129.15
1000,2,15,5335.53
1000,2,16,6104.72
1000,2,17,6327.22
1000,2,18,7055.74
1000,2,19,6864.48
1000,2,20,8018.71
1000,2,21,8282.04
1000,2,22,8203.43
1000,2,23,8987.34
1000,2,24,9510.83
1000,2,25,9430.74
1000,3,2,3458.64
1000,3,3,3203.25
1000,3,4,2027.39
1000,3,5,2648.82
1000,3,6,2167.49
1000,3,7,2258.48
1000,3,8,2717.22
1000,3,9,2842.55
1000,3,10,3385.57
1000,3,11,3329.12
1000,3,12,3766.28
1000,3,13,4022.99
1000,3,14,4737.58
1000,3,15,4459.47
1000,3,16,4929.72
1000,3,17,5305.76
1000,3,18,5746.7
1000,3,19,6143.6
1000,3,20,6144.78
1000,3,21,6974.77
1000,3,22,7656.86
1000,3,23,7498.98
1000,3,24,49580.3
1000,3,25,87586.8
1000,4,2,2365.68
1000,4,3,2433.9
1000,4,4,1338.76
1000,4,5,2195.68
1000,4,6,2127.5
1000,4,7,2125.16
1000,4,8,2096.91
1000,4,9,2361.77
1000,4,10,2520.43
1000,4,11,2783.9
1000,4,12,2937.07
1000,4,13,3576.3
1000,4,14,3521.6
1000,4,15,3996.43
1000,4,16,4198.14
1000,4,17,4198.27
1000,4,18,4765.49
1000,4,19,5106.84
1000,4,20,55319.6
1000,4,21,100983
1000,4,22,141755
1000,4,23,179188
1000,4,24,214383
1000,4,25,245578
1000,5,2,1826.08
1000,5,3,3321.53
1000,5,4,2101.32
1000,5,5,2307.6
1000,5,6,2022.81
1000,5,7,2108.42
1000,5,8,2602.12
1000,5,9,2449.37
1000,5,10,2752.06
1000,5,11,2664.74
1000,5,12,86276.5
1000,5,13,80635.4
1000,5,14,76285.1
1000,5,15,138144
1000,5,16,253896
1000,5,17,239903
1000,5,18,281675
1000,5,19,320188
1000,5,20,354729
1000,5,21,385344
1000,5,22,413603
1000,5,23,438819
1000,5,24,462519
1000,5,25,484460
1472,1,2,4443.31
1472,1,3,3200.26
1472,1,4,3904.26
1472,1,5,4110.97
1472,1,6,4732.88
1472,1,7,4570.76
1472,1,8,5054.48
1472,1,9,5949.45
1472,1,10,6535.2
1472,1,11,6814.45
1472,1,12,7863.89
1472,1,13,8264.29
1472,1,14,10071.1
1472,1,15,9551.52
1472,1,16,11312.8
1472,1,17,11060
1472,1,18,12008.6
1472,1,19,12601.4
1472,1,20,12462.1
1472,1,21,13559
1472,1,22,13779.2
1472,1,23,15122.4
1472,1,24,15610.6
1472,1,25,15768.8
1472,2,2,3595.33
1472,2,3,2708.61
1472,2,4,2937.3
1472,2,5,3789.34
1472,2,6,3607.46
1472,2,7,3369.22
1472,2,8,3742.72
1472,2,9,4212.49
1472,2,10,4693.74
1472,2,11,5111.77
1472,2,12,5790.94
1472,2,13,6045.36
1472,2,14,7150.35
1472,2,15,7191.62
1472,2,16,7831.16
1472,2,17,7990.32
1472,2,18,8935.05
1472,2,19,9963.68
1472,2,20,10158.9
1472,2,21,10504.2
1472,2,22,10691.3
1472,2,23,11218.1
1472,2,24,11699.9
1472,2,25,11874.6
1472,3,2,2933.38
1472,3,3,2742.12
1472,3,4,2487.73
1472,3,5,2650.54
1472,3,6,2660.54
1472,3,7,2984.08
1472,3,8,3336.59
1472,3,9,3577.57
1472,3,10,3914.18
1472,3,11,4405.16
1472,3,12,4945.09
1472,3,13,4810.89
1472,3,14,5618.11
1472,3,15,5491.29
1472,3,16,6570.21
1472,3,17,6607.57
1472,3,18,7356.55
1472,3,19,7766.01
1472,3,20,8094.22
1472,3,21,8227.25
1472,3,22,9079.9
1472,3,23,9805.24
1472,3,24,51172.2
1472,3,25,89812.6
1472,4,2,3234.93
1472,4,3,2400.68
1472,4,4,2311.09
1472,4,5,2164.97
1472,4,6,2758.45
1472,4,7,2793.82
1472,4,8,2397.83
1472,4,9,2771.94
1472,4,10,3053.7
1472,4,11,3295.41
1472,4,12,3844.7
1472,4,13,3831.14
1472,4,14,4170.09
1472,4,15,5004.4
1472,4,16,5108.28
1472,4,17,5622.03
1472,4,18,5970.88
1472,4,19,6418.93
1472,4,20,56563.6
1472,4,21,101918
1472,4,22,142945
1472,4,23,180501
1472,4,24,214790
1472,4,25,246237
1472,5,2,4096.33
1472,5,3,2556.61
1472,5,4,2133.26
1472,5,5,1998.3
1472,5,6,2520.61
1472,5,7,2184.31
1472,5,8,2651.42
1472,5,9,3161.24
1472,5,10,102973
1472,5,11,3512.38
1472,5,12,169466
1472,5,13,80886.4
1472,5,14,146700
1472,5,15,270566
1472,5,16,191512
1472,5,17,240735
1472,5,18,337000
1472,5,19,372609
1472,5,20,404600
1472,5,21,433100
1472,5,22,414872
1472,5,23,482765
1472,5,24,463964
1472,5,25,563666
