Payload_size,Data_Model,Nodes,Average_Throughput
500,1,2,4.12233
500,1,3,2.06159
500,1,4,1.37449
500,1,5,1.03089
500,1,6,0.824737
500,1,7,0.687293
500,1,8,0.589054
500,1,9,0.523643
500,1,10,0.471258
500,1,11,0.42838
500,1,12,0.392679
500,1,13,0.362455
500,1,14,0.336573
500,1,15,0.314106
500,1,16,0.294451
500,1,17,0.277121
500,1,18,0.261745
500,1,19,0.247955
500,1,20,0.235544
500,1,21,0.224307
500,1,22,0.214104
500,1,23,0.204796
500,1,24,0.196237
500,1,25,0.188393
500,2,2,4.12287
500,2,3,2.06173
500,2,4,1.3746
500,2,5,1.03086
500,2,6,0.824797
500,2,7,0.687336
500,2,8,0.589098
500,2,9,0.52368
500,2,10,0.471237
500,2,11,0.428445
500,2,12,0.392722
500,2,13,0.362497
500,2,14,0.336565
500,2,15,0.314152
500,2,16,0.294495
500,2,17,0.277159
500,2,18,0.261746
500,2,19,0.247978
500,2,20,0.235563
500,2,21,0.224325
500,2,22,0.214163
500,2,23,0.204836
500,2,24,0.196287
500,2,25,0.188421
500,3,2,4.12342
500,3,3,2.06187
500,3,4,1.37467
500,3,5,1.03101
500,3,6,0.82484
500,3,7,0.687374
500,3,8,0.589175
500,3,9,0.523701
500,3,10,0.47132
500,3,11,0.428441
500,3,12,0.392715
500,3,13,0.362515
500,3,14,0.336618
500,3,15,0.314146
500,3,16,0.294538
500,3,17,0.277186
500,3,18,0.261774
500,3,19,0.24795
500,3,20,0.2356
500,3,21,0.22436
500,3,22,0.214146
500,3,23,0.204849
500,3,24,0.202371
500,3,25,0.175553
500,4,2,4.12383
500,4,3,2.06199
500,4,4,1.37471
500,4,5,1.03091
500,4,6,0.824863
500,4,7,0.687394
500,4,8,0.589179
500,4,9,0.52368
500,4,10,0.471324
500,4,11,0.428474
500,4,12,0.392773
500,4,13,0.362539
500,4,14,0.336644
500,4,15,0.314179
500,4,16,0.294552
500,4,17,0.277196
500,4,18,0.261806
500,4,19,0.247988
500,4,20,0.222361
500,4,21,0.20301
500,4,22,0.184991
500,4,23,0.169225
500,4,24,0.15542
500,4,25,0.143209
500,5,2,4.12388
500,5,3,2.06206
500,5,4,1.37476
500,5,5,1.03109
500,5,6,0.824759
500,5,7,0.687378
500,5,8,0.561577
500,5,9,0.509123
500,5,10,0.471304
500,5,11,0.413865
500,5,12,0.343648
500,5,13,0.318942
500,5,14,0.310005
500,5,15,0.259197
500,5,16,0.230103
500,5,17,0.199755
500,5,18,0.181785
500,5,19,0.161517
500,5,20,0.148483
500,5,21,0.134909
500,5,22,0.120468
500,5,23,0.107994
500,5,24,0.0998464
500,5,25,0.0932624
1000,1,2,8.02208
1000,1,3,4.01271
1000,1,4,2.67542
1000,1,5,2.00672
1000,1,6,1.60523
1000,1,7,1.33789
1000,1,8,1.14678
1000,1,9,1.01928
1000,1,10,0.917147
1000,1,11,0.833741
1000,1,12,0.764249
1000,1,13,0.705531
1000,1,14,0.655046
1000,1,15,0.611246
1000,1,16,0.57308
1000,1,17,0.539321
1000,1,18,0.509393
1000,1,19,0.482494
1000,1,20,0.45839
1000,1,21,0.436436
1000,1,22,0.416586
1000,1,23,0.398513
1000,1,24,0.381784
1000,1,25,0.366457
1000,2,2,8.02482
1000,2,3,4.01362
1000,2,4,2.67593
1000,2,5,2.00701
1000,2,6,1.60556
1000,2,7,1.33806
1000,2,8,1.14685
1000,2,9,1.01946
1000,2,10,0.917481
1000,2,11,0.834005
1000,2,12,0.764451
1000,2,13,0.705607
1000,2,14,0.655199
1000,2,15,0.611494
1000,2,16,0.573291
1000,2,17,0.539535
1000,2,18,0.509428
1000,2,19,0.482665
1000,2,20,0.458549
1000,2,21,0.436582
1000,2,22,0.416761
1000,2,23,0.398519
1000,2,24,0.382004
1000,2,25,0.366702
1000,3,2,8.02667
1000,3,3,4.01381
1000,3,4,2.67609
1000,3,5,2.00712
1000,3,6,1.60575
1000,3,7,1.33815
1000,3,8,1.14701
1000,3,9,1.01953
1000,3,10,0.917465
1000,3,11,0.834108
1000,3,12,0.764556
1000,3,13,0.705618
1000,3,14,0.655191
1000,3,15,0.611565
1000,3,16,0.573308
1000,3,17,0.539579
1000,3,18,0.509581
1000,3,19,0.482725
1000,3,20,0.458594
1000,3,21,0.436681
1000,3,22,0.416772
1000,3,23,0.398768
1000,3,24,0.366181
1000,3,25,0.337423
1000,4,2,8.02727
1000,4,3,4.01442
1000,4,4,2.67628
1000,4,5,2.00732
1000,4,6,1.60587
1000,4,7,1.33824
1000,4,8,1.14699
1000,4,9,1.01957
1000,4,10,0.917581
1000,4,11,0.834157
1000,4,12,0.764569
1000,4,13,0.705708
1000,4,14,0.655367
1000,4,15,0.61165
1000,4,16,0.57341
1000,4,17,0.539653
1000,4,18,0.509656
1000,4,19,0.479584
1000,4,20,0.435685
1000,4,21,0.39255
1000,4,22,0.350546
1000,4,23,0.325084
1000,4,24,0.298497
1000,4,25,0.278765
1000,5,2,8.02748
1000,5,3,4.01462
1000,5,4,2.67649
1000,5,5,2.00742
1000,5,6,1.60571
1000,5,7,1.33828
1000,5,8,1.10404
1000,5,9,0.955833
1000,5,10,0.871744
1000,5,11,0.774951
1000,5,12,0.64647
1000,5,13,0.644109
1000,5,14,2.70815
1000,5,15,0.490082
1000,5,16,0.402017
1000,5,17,0.367588
1000,5,18,0.342347
1000,5,19,0.29427
1000,5,20,0.264673
1000,5,21,0.246939
1000,5,22,1.11688
1000,5,23,0.202975
1000,5,24,0.186058
1000,5,25,0.182111
1472,1,2,11.7011
1472,1,3,5.85367
1472,1,4,3.90299
1472,1,5,2.92751
1472,1,6,2.34213
1472,1,7,1.95183
1472,1,8,1.67304
1472,1,9,1.48692
1472,1,10,1.3381
1472,1,11,1.21638
1472,1,12,1.11481
1472,1,13,1.02906
1472,1,14,0.955517
1472,1,15,0.89182
1472,1,16,0.835787
1472,1,17,0.786764
1472,1,18,0.742718
1472,1,19,0.703744
1472,1,20,0.668608
1472,1,21,0.636705
1472,1,22,0.607572
1472,1,23,0.581052
1472,1,24,0.556819
1472,1,25,0.534489
1472,2,2,11.7064
1472,2,3,5.85503
1472,2,4,3.90398
1472,2,5,2.92815
1472,2,6,2.3426
1472,2,7,1.9522
1472,2,8,1.67318
1472,2,9,1.48731
1472,2,10,1.33843
1472,2,11,1.21672
1472,2,12,1.11507
1472,2,13,1.0295
1472,2,14,0.955669
1472,2,15,0.891995
1472,2,16,0.836263
1472,2,17,0.787104
1472,2,18,0.743126
1472,2,19,0.704149
1472,2,20,0.668868
1472,2,21,0.636897
1472,2,22,0.60791
1472,2,23,0.581297
1472,2,24,0.557092
1472,2,25,0.534997
1472,3,2,11.7089
1472,3,3,5.85615
1472,3,4,3.90442
1472,3,5,2.9284
1472,3,6,2.34283
1472,3,7,1.9524
1472,3,8,1.67351
1472,3,9,1.4875
1472,3,10,1.33862
1472,3,11,1.21679
1472,3,12,1.11535
1472,3,13,1.02958
1472,3,14,0.955956
1472,3,15,0.89225
1472,3,16,0.836367
1472,3,17,0.787174
1472,3,18,0.743273
1472,3,19,0.704036
1472,3,20,0.668915
1472,3,21,0.63714
1472,3,22,0.60808
1472,3,23,0.58156
1472,3,24,0.534111
1472,3,25,0.492247
1472,4,2,11.7117
1472,4,3,5.85681
1472,4,4,3.90482
1472,4,5,2.92877
1472,4,6,2.34287
1472,4,7,1.95229
1472,4,8,1.67366
1472,4,9,1.48761
1472,4,10,1.33884
1472,4,11,1.21704
1472,4,12,1.11564
1472,4,13,1.02977
1472,4,14,0.956136
1472,4,15,0.892413
1472,4,16,0.836542
1472,4,17,0.787221
1472,4,18,0.743465
1472,4,19,0.699646
1472,4,20,0.618893
1472,4,21,0.567404
1472,4,22,0.517785
1472,4,23,0.468624
1472,4,24,0.438427
1472,4,25,0.40023
1472,5,2,11.7132
1472,5,3,5.85592
1472,5,4,3.90508
1472,5,5,2.92877
1472,5,6,2.34277
1472,5,7,1.95267
1472,5,8,1.53767
1472,5,9,1.3513
1472,5,10,1.20497
1472,5,11,14.3031
1472,5,12,0.929691
1472,5,13,0.898852
1472,5,14,0.759749
1472,5,15,0.646945
1472,5,16,0.64047
1472,5,17,0.543132
1472,5,18,0.459626
1472,5,19,0.420686
1472,5,20,0.377639
1472,5,21,0.334409
1472,5,22,1.01288
1472,5,23,0.30017
1472,5,24,0.840543
1472,5,25,0.2355
